RegionID,RegionName,State,month_date_yyyymm,zori,zori_mm,zori_yy,City,Metro,CountyName
93851,82001,WY,201605,912.0,,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201606,912.4,0.0004,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201607,903.82,-0.0094,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201608,909.32,0.0061,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201609,910.08,0.0008,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201610,910.51,0.0005,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201611,903.39,-0.0078,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201612,900.14,-0.0036,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201701,898.6,-0.0017,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201702,902.86,0.0047,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201703,906.59,0.0041,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201704,913.07,0.0072,,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201705,916.96,0.0043,0.0054,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201706,918.12,0.0013,0.0063,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201707,911.47,-0.0072,0.0085,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201708,916.44,0.0054,0.0078,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201709,912.22,-0.0046,0.0024,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201710,922.1,0.0108,0.0127,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201711,916.65,-0.0059,0.0147,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201712,920.58,0.0043,0.0227,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201801,918.51,-0.0022,0.0222,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201802,920.03,0.0017,0.019,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201803,917.42,-0.0028,0.0119,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201804,920.75,0.0036,0.0084,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201805,925.46,0.0051,0.0093,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201806,929.47,0.0043,0.0124,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201807,935.66,0.0067,0.0265,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201808,940.44,0.0051,0.0262,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201809,950.59,0.0108,0.0421,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201810,945.67,-0.0052,0.0256,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201811,949.25,0.0038,0.0356,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201812,947.61,-0.0017,0.0294,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201901,957.32,0.0103,0.0423,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201902,952.59,-0.0049,0.0354,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201903,957.99,0.0057,0.0442,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201904,956.04,-0.002,0.0383,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201905,965.23,0.0096,0.043,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201906,970.87,0.0058,0.0445,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201907,978.76,0.0081,0.0461,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201908,986.97,0.0084,0.0495,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201909,994.54,0.0077,0.0462,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201910,999.29,0.0048,0.0567,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201911,995.81,-0.0035,0.0491,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,201912,993.88,-0.0019,0.0488,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202001,998.85,0.005,0.0434,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202002,1009.52,0.0107,0.0598,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202003,1002.37,-0.0071,0.0463,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202004,997.09,-0.0053,0.0429,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202005,997.03,-0.0001,0.0329,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202006,1010.62,0.0136,0.0409,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202007,1023.52,0.0128,0.0457,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202008,1034.2,0.0104,0.0479,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202009,1043.79,0.0093,0.0495,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202010,1048.86,0.0049,0.0496,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202011,1052.83,0.0038,0.0573,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202012,1077.39,0.0233,0.084,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202101,1072.11,-0.0049,0.0733,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202102,1068.35,-0.0035,0.0583,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202103,1053.69,-0.0137,0.0512,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202104,1058.81,0.0049,0.0619,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202105,1072.37,0.0128,0.0756,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202106,1087.69,0.0143,0.0763,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202107,1111.93,0.0223,0.0864,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202108,1118.76,0.0061,0.0818,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202109,1132.73,0.0125,0.0852,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202110,1144.06,0.01,0.0908,Cheyenne,"Cheyenne, WY",Laramie County
93851,82001,WY,202111,1158.72,0.0128,0.1006,Cheyenne,"Cheyenne, WY",Laramie County
